article_id,ent_span,main_role,fine_grained_roles,max_main_role,avg_main_role,max_fg_role,avg_fg_role
EN_CC_200021.txt,Adams,Antagonist,Tyrant,Antagonist,Antagonist,Foreign Adversary,Foreign Adversary
EN_CC_100012.txt,Bill Gates,Antagonist,Conspirator,Antagonist,Antagonist,Corrupt,Corrupt
EN_CC_200086.txt,WEF,Antagonist,Conspirator,Innocent,Innocent,Exploited,Exploited
EN_UA_300052.txt,Russian people in the West,Innocent,Victim,Antagonist,Antagonist,Spy,Spy
EN_CC_100012.txt,World Economic Forum,Antagonist,Conspirator,Antagonist,Antagonist,Bigot,Bigot
EN_UA_300084.txt,Pentagon,Antagonist,Deceiver,Antagonist,Antagonist,Corrupt,Corrupt
EN_UA_013617.txt,President Vladimir Putin,Protagonist,Virtuous,Innocent,Innocent,Victim,Victim
EN_UA_300134.txt,Ukraine,Innocent,Victim,Antagonist,Antagonist,Foreign Adversary,Foreign Adversary
EN_UA_024628.txt,Ukraine,Protagonist,Underdog,Antagonist,Antagonist,Instigator,Instigator
EN_CC_200227.txt,Guardian,Protagonist,Rebel,Antagonist,Antagonist,Incompetent,Incompetent
EN_UA_019640.txt,International Criminal Court,Protagonist,Guardian,Antagonist,Antagonist,Terrorist,Terrorist
EN_UA_014413.txt,GRU,Antagonist,Spy,Antagonist,Antagonist,Conspirator,Conspirator
EN_CC_200137.txt,"Deanna ""Violet"" Coco",Antagonist,Terrorist,Antagonist,Antagonist,Terrorist,Terrorist
EN_CC_200342.txt,Espen Barth Eide,Antagonist,Incompetent,Innocent,Innocent,Forgotten,Forgotten
EN_UA_100688.txt,Russia,Antagonist,Instigator,Protagonist,Protagonist,Rebel,Rebel
EN_UA_027879.txt,Zelensky,Antagonist,Incompetent,Protagonist,Protagonist,Rebel,Rebel
EN_UA_028103.txt,Russian intelligence,Antagonist,Saboteur,Antagonist,Antagonist,Conspirator,Conspirator
EN_UA_010091.txt,Kremlin,Antagonist,Instigator,Antagonist,Antagonist,Incompetent,Incompetent
EN_UA_027787.txt,Ukrainian leaders,Antagonist,Terrorist,Antagonist,Antagonist,Terrorist,Terrorist
EN_UA_000104.txt,McConnell,Protagonist,Guardian,Protagonist,Protagonist,Rebel,Rebel
EN_UA_000104.txt,Biden administration,Protagonist,Peacemaker,Innocent,Innocent,Exploited,Exploited
EN_UA_024050.txt,Russia,Protagonist,Virtuous,Protagonist,Protagonist,Rebel,Rebel
EN_UA_026142.txt,leaders—Biden,Antagonist,Instigator,Antagonist,Antagonist,Tyrant,Tyrant
EN_UA_022339.txt,Zelensky,Antagonist,Traitor,Protagonist,Protagonist,Peacemaker,Peacemaker
EN_UA_008586.txt,Brussels,Antagonist,Tyrant,Antagonist,Antagonist,Incompetent,Incompetent
EN_UA_021263.txt,Fetterman,Protagonist,Virtuous,Antagonist,Antagonist,Terrorist,Terrorist
